,x,y,colour
182,4.019058263960231,9.966042967546603,blue
183,7.622941010897762,-0.8346331758257008,orange
184,5.91331594691939,6.595979461938853,blue
185,-6.887119718841211,5.5276816817289465,orange
186,-7.869636826040258,4.291951108315361,blue
187,3.0938543069036477,-8.820499422440736,orange
188,5.0962299276455845,-8.153332470344722,orange
189,-2.0663605551342084,3.32595339025689,orange
190,5.5755450720461415,-5.965088330932769,orange
191,-3.8409742253383783,-1.8618909718701993,blue
192,7.0040451543374616,-6.334558209281925,orange
193,1.3591202762296568,-5.863327826820193,orange
194,-6.893516589439943,-8.69822142204299,blue
195,1.6291336836630048,9.192108164654869,blue
196,5.0417336412025975,-8.101027258838227,orange
197,8.809975758500144,5.1623220186379,blue
198,-3.910144765011081,-4.026810183769063,blue
199,-0.6374598033983645,-2.9890525233921217,orange
200,8.41465004916169,-3.80954296883524,orange
201,-1.5333520452368532,-2.736552990466505,orange
202,8.765099285363718,3.8152121264407697,orange
203,5.6603304018834955,-8.45425259732725,orange
204,0.3193322558152829,-5.932718862134855,orange
205,8.927791910425615,5.102527452786971,blue
206,8.391015188582593,-1.42619984185119,orange
207,-4.130413814730418,9.595250605360231,orange
208,3.708778642934236,1.2006149909478374,orange
209,1.9604623912301395,-1.2259808243955046,orange
210,0.1100909210176475,-9.045525948046471,orange
211,-4.900355364845732,3.295601106288066,blue
212,-6.69452992833425,-9.059323804015705,blue
213,2.2935691340227464,-6.735927539798093,orange
214,-4.233798933814741,9.0695299775103,orange
215,-9.446582054056918,-5.144680906872514,blue
216,-4.787359410815409,5.5411766175102315,orange
217,-9.892948051670881,-0.9597829662049584,blue
218,-0.7284205493632214,-8.870216542325046,orange
219,-7.563808732558959,-4.240694161458906,blue
220,9.37062877563827,6.392323158692051,blue
221,-8.685636528979806,6.516273102697575,orange
222,9.208843432284969,-4.93494980734255,orange
223,-6.6813343162918715,9.678008531566785,orange
224,-2.4010770633232514,3.9159818617868822,orange
225,7.704068863888587,-2.262734376265776,orange
226,7.024840064063969,-1.7868424494114183,orange
227,3.6298304496996394,2.7828975820316444,orange
228,-7.110998437537248,-2.911688139116788,blue
229,-8.34827294331021,8.563348341146146,orange
230,-0.019691577437139784,8.098304100850246,blue
231,7.503921587627868,2.066601580166127,orange
232,0.34262202994246316,5.179632695562859,blue
233,-5.708381571062764,2.43764178887262,blue
234,-0.06060455187664893,-7.8095512298704906,orange
235,0.7071715270320329,-9.708219867653266,orange
236,4.3695542434565695,2.11758867927875,orange
237,8.804776220565916,3.691668489174667,orange
238,-3.4442445144427447,4.449570457568839,blue
239,-9.321274928735674,-4.035835147261553,blue
240,8.133997085877954,-3.7008286363124494,orange
241,-9.246427052004476,-2.2609505631864906,blue
242,4.650168082100283,3.4258711968503945,orange
243,1.862347803596112,2.688163880844378,orange
244,7.997360747834705,-3.1006966675025716,orange
245,3.7817653547548034,-6.756034523008944,orange
246,9.474055672947884,4.487858499732214,orange
247,2.0550630815689708,9.171062139609894,blue
248,4.453404326591183,5.783425492251384,blue
249,-6.933897099241129,6.894567057750244,orange
250,5.079204551912856,-2.7782040431179915,orange
251,5.214012478288721,9.50839828224876,blue
252,-5.495590028019244,8.025380085716527,orange
253,8.739964558207078,-3.687423544131261,orange
254,6.167328223922283,-8.030455049725557,orange
255,1.9804095405484219,5.421654813760959,blue
256,6.865797347124026,1.2521187700981233,orange
257,5.3356580563912726,6.76388794407697,blue
258,-4.147774895405833,9.48911015536397,orange
259,-3.691573846603122,9.94519176834784,orange
260,-5.531496904048985,-8.829541281875908,blue
261,-2.271974049407069,-0.4642166728078436,orange
262,6.023458713692115,-4.787529916984273,orange
263,-0.46458264513549175,0.664144961938284,orange
264,6.542482400638157,-6.5613719928717025,orange
265,-1.9447615962756277,6.266611611481288,blue
266,3.3924589939281713,8.87557820033522,blue
267,7.73328975568473,-3.2614600280488792,orange
268,8.417097846423808,5.044456593516941,blue
269,5.268497315453365,8.548474916317168,blue
270,5.031969214810097,8.287755526145617,blue
271,-4.863212972971769,-9.040950255414158,blue
272,4.514021368391639,7.761788452859967,blue
273,-1.5929517852487862,5.949827260648792,blue
274,3.364000851478899,3.6021617491386397,orange
275,-4.289902457220767,8.450635492950099,orange
276,9.546949365753278,-0.08734912822930418,orange
277,3.659508704510097,-7.204934802884148,orange
278,6.818401071761976,-1.9383751991536755,orange
279,-6.668027317870684,4.0447033547942794,blue
280,-3.913300967235836,-9.85304675170671,blue
281,-1.0014378009295815,4.8088032054948044,orange
282,-2.370908689379516,-3.003709397558321,orange
283,-4.146389133927782,-1.090879589521517,blue
284,-9.210313074330049,-5.831593035076974,blue
285,0.2125501591266179,1.5770637148251954,orange
286,5.182494079879152,2.672404567934244,orange
287,-9.047587470029237,3.9185481902144517,blue
288,-3.361254967008083,1.6639044267027856,blue
289,-2.6997440636155297,1.6805290796425343,orange
290,-2.907686402878438,-8.019979675065382,orange
291,-5.773435911792342,-2.967201217347151,blue
292,6.728908562259118,-8.446039276183544,orange
293,4.673637920182534,4.514967274404626,orange
294,-9.165084974982316,-3.7036218289972656,blue
295,9.741637986200569,7.047407840329932,blue
296,-6.346897646861967,6.028208417849999,orange
297,-9.581517148457081,-1.4976324755583406,blue
298,6.508681361507453,4.549640985042469,orange
299,9.533565474504364,-9.001218527575048,orange
300,9.19491115087412,-0.6423261108571214,orange
301,8.457365803179723,2.073393257928391,orange
302,6.969388834484771,2.416727776584205,orange
303,4.727626628491372,9.937471275092157,blue
304,-0.14026226115209894,-2.5041020919752484,orange
305,-0.42147888387414234,1.8961967948117664,orange
306,-9.908067385656905,-3.2725125682405087,blue
307,-2.4743043250986485,-1.4600641229842317,orange
308,-8.747480598129032,7.086917493381442,orange
309,8.650212491318353,-8.228242811237706,orange
310,-4.625960942468074,3.914987109075483,blue
311,4.929161760357202,9.505608372218958,blue
312,1.6619013947345778,4.12382779897041,orange
313,-7.308153187684152,9.724464601087966,orange
314,-0.8761970645248613,-9.094871210640779,orange
315,-9.232685023498048,-4.484130670070963,blue
316,-6.8792997551224255,-0.1806117795358464,blue
317,-5.338303381269469,-2.161486006780919,blue
318,1.1087259721945504,-1.2465641579780833,orange
319,-9.237425088006004,-4.019987752111815,blue
320,-9.19083803250156,3.1874613298622805,blue
321,8.349184159287123,8.164605729786583,blue
322,7.394398872289742,-9.39116441819783,orange
323,9.932833947186634,-0.15261970415424386,orange
324,9.321173412009319,-7.917382151676737,orange
325,-4.47928953494761,2.0990444975356066,blue
326,-5.377182893090675,4.811919994093328,blue
327,-7.13208227453565,9.334331267094523,orange
328,-0.17204677094402854,0.9576223527391612,orange
329,-3.683203533047563,-6.135881833742527,blue
330,-4.752469336316509,-9.624812394883955,blue
331,5.428842654292712,4.687481427185645,orange
332,-1.550167867132906,-9.073201813436212,orange
333,5.589378317749672,-2.7525078919793833,orange
334,-5.980588218686171,-5.841438992535604,blue
335,2.499893559581764,-4.569255092716942,orange
336,-6.848137895463355,8.502474451119774,orange
337,-1.8372446596354806,6.295198013327244,blue
338,-0.26568142952805474,-5.094807152115712,orange
339,-5.667274301990657,4.532009188840824,blue
340,-1.9243209069718255,-5.1229200594362805,orange
341,0.2660644096419915,0.004542530416902224,orange
342,7.307415952238397,5.502180263687917,blue
343,-5.429008191536595,5.9958460551054955,orange
344,-9.208254683409411,-1.808510827844934,blue
345,-6.346183739341173,0.486394143249381,blue
346,-9.874214243138557,-4.024573764463872,blue
347,-9.97475387303745,6.815136264692164,orange
348,-5.915590079801625,5.036301615359308,orange
349,8.727730261676015,-2.5823757308981587,orange
350,-3.9790218955833767,7.626263337220301,orange
351,7.331730855186599,-6.125373448402181,orange
352,0.8104550126217642,-1.1323491490725601,orange
353,-2.3132696468002294,7.92141153286288,blue
354,2.942227268766299,-7.234434291533072,orange
355,-1.3310726016932932,0.7806386271346213,orange
356,-4.088288514003324,-9.132592786456433,blue
357,-5.538090773070299,-0.20339861018300986,blue
358,-3.324872771392407,-5.299784255809463,blue
359,-2.7373636387550775,2.2601106434951763,orange
360,7.590794069825126,1.671627168474462,orange
361,-1.4334560425731304,-8.996406033122337,orange
362,-4.65082923176211,0.24176637344606355,blue
363,-4.967058939071629,1.539306505479379,blue
364,2.3847535181764385,5.073420886314937,blue
365,3.4701809364182274,5.001401258400469,blue
366,7.846558415872703,-5.802676540618403,orange
367,7.558954017076751,-0.04203511153996864,orange
368,-9.740849989421747,8.692990161707314,orange
369,-3.059026908492859,1.7641436770648973,blue
370,6.852348778658129,-1.738805299435274,orange
371,8.272967264471674,5.329064199129743,blue
372,-1.455201991362129,-3.521980334533281,orange
373,-8.756393398656563,-0.04297698899288882,blue
374,-7.375268455069421,0.4702408210893605,blue
375,2.381514361452645,5.735960040105699,blue
376,-7.733766224278826,-4.80026568460882,blue
377,4.451864487794664,-7.778998632245622,orange
378,6.144313225970318,4.4964121941603015,orange
379,-1.4070282705043091,2.175409240740775,orange
380,-0.6339753751196753,5.5489053281258744,blue
381,-1.0656241046947912,9.737185027034695,blue
382,9.195556623137183,-2.380136864448364,orange
383,8.399704213365236,3.7506574323237416,orange
384,0.44427505787740174,-6.487927573276144,orange
385,6.131457908466686,-7.91030936107374,orange
386,6.350790984383174,5.197416424480215,blue
387,-4.2371073437528235,-4.1515613175934725,blue
388,-8.593109602744242,4.235677143755577,blue
389,-5.600469051480692,-0.48186280008104276,blue
390,9.808903376212037,-1.9725283387304486,orange
391,6.217832484869952,-4.971896113199827,orange
392,-2.232848425972607,6.727656540341247,blue
393,5.600793243550449,-5.589726541028006,orange
394,-6.394778216438688,-3.6944729853463887,blue
395,5.90998278200008,3.994855336679393,orange
396,-0.9720843604584335,7.127789039472784,blue
397,-4.65364311605954,-2.3670574273158103,blue
398,-4.994814007901054,-6.743700915189972,blue
399,8.546944203245516,7.883594522790215,blue
400,-7.544690524737376,-1.8453663927582618,blue
401,-2.460874043741015,-6.135644706114192,orange
402,7.90348848448447,-8.8454613795602,orange
403,2.51448072928153,-6.538050063824077,orange
404,3.8385653790074397,9.42772469040277,blue
405,-7.929616034412841,1.2794358514654025,blue
406,3.0073762454756174,-7.143517362992484,orange
407,9.536268569212787,6.274805738696472,blue
408,-0.7690203136896834,-2.7536246742058363,orange
409,1.360750341401868,-2.7310155547243165,orange
410,4.586676624647218,9.920599273828483,blue
411,-8.41698342517354,0.9733803132288728,blue
412,-7.399726798913013,8.848654332497293,orange
413,9.641113052341488,0.9816139671022377,orange
414,2.5845436023241426,6.976340634066204,blue
415,5.653343210324982,-0.16710795907087928,orange
416,-1.7004277586183605,-3.270532118208349,orange
417,5.268769157015658,3.5964128643098174,orange
418,4.313111421776165,-7.887931647011857,orange
419,1.7527520827397787,-3.731624716677537,orange
420,-3.8495037684544915,7.865576588886412,orange
421,8.186983632526154,-6.025387581824065,orange
422,5.697578734923233,7.5185403962982775,blue
423,-1.7300763981110983,6.501579288386019,blue
424,4.003849894627461,3.9241639127626815,orange
425,-2.065197596677491,-5.883657349074182,orange
426,7.172344041892508,3.313010543201134,orange
427,-5.595797188338354,6.48578263506943,orange
428,0.17072790640319013,0.29576908340573915,orange
429,-1.5111254433704513,-3.543275514924316,orange
430,-5.135073353112247,4.126788974013591,blue
431,9.744702285105472,-9.111203109950894,orange
432,-5.811282502327404,-5.960430811605068,blue
433,9.993372860041855,6.713886356035864,blue
434,1.869167340672277,2.9897175280868034,orange
435,8.258962442238776,-1.1779399746165709,orange
436,-0.6585104006240261,-8.968552175702374,orange
437,-1.043570887792436,5.262653357316779,blue
438,6.695137574685685,-6.086440135180286,orange
439,2.9648686889159475,-9.94437474251603,orange
440,2.592736161103753,4.851954781332939,orange
441,7.662048622503065,7.641276713717399,blue
442,-3.2852061147797578,7.955128115416969,orange
443,6.402979680449008,-9.561749988296155,orange
444,-4.160618272383307,-2.9078767054534786,blue
445,0.17538454499748468,-9.329748768995321,orange
446,-3.0793224155798615,1.806610330422762,blue
447,7.584389954382033,3.2910965162980332,orange
448,8.321826554064927,-4.748483354342373,orange
449,9.211364169637914,7.374622068565714,blue
450,-5.625218501047495,6.034536003559992,orange
451,2.6389880588440935,-4.318291302079138,orange
452,8.48727974643218,-4.413250743247299,orange
453,9.234319911578364,6.710309201190899,blue
454,6.872543717672485,-2.8304249648971114,orange
455,-1.0533532912544619,-2.3074048433651706,orange
456,-3.938559655030889,9.547930300343236,orange
457,3.2264309238011553,-1.2868836781725257,orange
458,4.476521532043202,-0.2194529831929959,orange
459,-4.902157645993768,3.9791938204287867,blue
460,9.57007877235695,2.2119623795857954,orange
461,8.729310739585252,0.8130541610380781,orange
462,-9.570262597439541,-8.919661027388175,blue
463,1.5170490435977655,-9.191551199804595,orange
464,-9.868385817850454,4.6096002501216855,blue
465,4.8178475080079775,3.423760492043277,orange
466,-8.011600047824167,6.021428737866586,orange
467,3.2314784794008506,-1.0682661073678812,orange
468,-9.416509468961397,-6.970530411493405,blue
469,1.6389828780133229,-7.745632680324261,orange
470,-7.480218869284682,-5.273954142995432,blue
471,4.135914542438353,-8.308901867877944,orange
472,9.095870695022722,1.9971264975635439,orange
473,2.4571575666593493,-2.2733618559546143,orange
474,-6.9499062228550095,0.6922922268528193,blue
475,0.3533441067198382,3.5163120176123908,orange
476,2.7313586157801737,-6.268389980479516,orange
477,5.804402615307065,6.746823162639245,blue
478,5.259669633240986,0.3795483517042406,orange
479,-1.7774012264239083,-0.571342049924862,orange
480,-8.712900499377598,3.2157572563883328,blue
481,3.2209619375359573,-9.383171688115366,orange
482,-2.7661201624459224,0.9706256837999518,orange
483,2.998720177975663,5.556257415672148,blue
484,9.557243760646895,8.363128120925683,blue
485,-9.329912932831345,8.379924897049879,orange
486,-6.052779941254669,0.3174488093607497,blue
487,2.3164100935634835,1.4740573635695853,orange
488,6.198701235579147,1.105252387684601,orange
489,2.0813394075835454,-3.355507027389404,orange
490,-0.3150592969502739,9.674361738590328,blue
491,1.3876102251417777,8.492454249071834,blue
492,1.5215244345559995,2.097728969043935,orange
493,-8.694628189504163,2.08292337319425,blue
494,5.822619363553441,6.62933474591258,blue
495,8.501860381705367,-4.503462808417407,orange
496,-7.768494803428454,-4.21545942618801,blue
497,-6.668638649842739,-2.4636169886039667,blue
498,4.202347858657568,0.9871550463537808,orange
499,-8.694948915402376,-2.741726317682316,blue
500,3.165318607298955,9.239209196838708,blue
501,6.188783093752079,-2.1217696127718373,orange
502,6.712813296881617,-2.075969802225135,orange
503,8.196172695821687,-7.521916567809129,orange
504,-6.07657286850221,-3.358469147210439,blue
505,-6.954052573863008,-7.691603889867709,blue
506,0.3696059189953509,0.22472172470576623,orange
507,9.276083259588138,-0.11013264906278053,orange
508,-8.08175180332178,-0.973873936557144,blue
509,-5.7599546746706825,-9.429308034867388,blue
510,-7.861012200982436,2.239500697409568,blue
511,-1.466650543473813,-7.936610707084391,orange
512,-9.933972178165131,-1.5174306114109566,blue
513,6.88215483846481,3.610337653850655,orange
514,-3.07614608094962,9.691289131206137,orange
515,0.3564241113691029,4.482440935711534,orange
516,-0.8875773090900694,5.516041287685876,blue
517,3.9952478206744253,9.89812274123133,blue
518,9.331418165968145,-5.954902043358901,orange
519,-8.396482106291014,6.8365360310407155,orange
520,-7.912700871951905,2.769800630022065,blue
521,9.802591755638737,9.797496067939612,blue
522,6.913368392747895,8.976721276004554,blue
523,0.8955552530808184,-0.55662521061479,orange
524,6.026716039989424,-8.366822865237786,orange
525,2.314343740329699,4.539054634819731,orange
526,3.239428633087403,-9.62680725599512,orange
527,6.990081299272241,1.9631651090284379,orange
528,4.228816321358014,8.662608494772755,blue
529,4.5214029480849405,-8.701268819198075,orange
530,-4.042630903200573,-0.8418886343266863,blue
531,8.599559697966257,4.240680021306121,orange
532,-9.097811441435075,9.279195625314049,orange
533,-2.424526031504419,5.483114995607721,blue
534,8.596025829784931,-0.07179393206155638,orange
535,-0.6545826429331054,-0.9753352685487311,orange
536,2.2631277740671187,1.1884207264960942,orange
537,-8.572187417692884,4.776318201014558,blue
538,8.507655169441332,0.08733602662832851,orange
539,1.683431574221304,-2.4263034149099028,orange
540,-2.859937864228346,-0.5869861678766437,orange
541,-3.978586444322662,7.010153569791822,orange
542,3.8054123219392864,-2.5274117463554173,orange
543,3.5874899035995966,-2.3119720813252265,orange
544,-0.4415448914606408,5.059906617182152,blue
545,-8.085675715565106,-2.8717065805408932,blue
546,-0.22870244097029868,-2.811759474286248,orange
547,7.482895573098663,6.172303240762162,blue
548,3.9908609842542617,9.324981595358175,blue
549,-2.990990764704291,2.569110634671926,orange
550,1.4957539313987471,-1.3346791570291998,orange
551,-1.251728147089402,4.7147431404820495,orange
552,4.752795792462086,-3.6395006048671146,orange
553,6.2263330197617925,5.2112985288377125,blue
554,-0.25934787140162463,7.953471476762385,blue
555,-5.5590321261537445,1.0521537512596204,blue
556,8.740622921833456,6.686343493482397,blue
557,1.498796477439397,5.3684645270678715,blue
558,5.520456956744857,3.4598940827391704,orange
559,-0.5452351034042877,2.5222364483299664,orange
560,5.439351537840896,-5.9337726834783755,orange
561,7.497224654576652,7.203960873684622,blue
562,2.336834626875259,-5.827246055924369,orange
563,8.19455850971654,6.01237138940974,blue
564,0.4147019595148489,-8.449943909946056,orange
565,-5.3044127126564256,6.174849209035759,orange
566,-8.921302959954838,7.536634546027777,orange
567,-2.13052812767891,-3.649121363422168,orange
568,-4.871236119335942,-7.900747379038955,blue
569,3.6129932579881334,-1.321507558451458,orange
570,-7.55109909455014,-5.276985936099674,blue
571,6.340662697224303,-2.427743331450884,orange
572,-2.7749554426692207,-5.640068042947954,orange
573,-4.295073244106675,-8.371362571147326,blue
574,-2.1631171123331683,-2.740166141460298,orange
575,2.039919475346297,-5.301864639978772,orange
576,0.49240139117378057,4.384088205924865,orange
577,-0.3982717265452642,9.301338463101455,blue
578,8.10401753757479,-7.761204714241751,orange
579,-2.8003319882065547,-4.686582304115923,orange
580,-4.229775131182885,7.009429795823394,orange
581,1.3664498753590877,4.321642968092936,orange
582,2.5263097439033864,-9.84626889936051,orange
583,-0.9500766397142932,0.08942904069584401,orange
584,9.81610198246749,-9.64345647018746,orange
585,6.891682005837318,4.7937010224441305,orange
586,-9.313095547550201,2.8965621641494828,blue
587,-5.54770917933304,4.213008621559544,blue
588,-9.040653495869256,3.634085276437782,blue
589,-0.21080534944849916,-5.997517755034818,orange
590,-5.1766332718067805,-6.944734434561102,blue
591,-3.641984851095681,2.257918970574803,blue
592,-6.226754553737495,-2.486971351263354,blue
593,2.679031699443664,-5.772942129506882,orange
594,-5.457152854339407,-1.3559985848227711,blue
595,0.8294353761282309,1.9651156740203053,orange
596,-3.093747068638864,8.834195442679654,orange
597,1.04719950595047,-0.31288412834848955,orange
598,0.7967711307124699,0.22598472113833878,orange
599,0.05322402124021508,2.304378773361453,orange
600,-8.679752316724436,-7.460939315771336,blue
601,5.757418219956074,-8.624632097148199,orange
602,-8.381966116561951,-3.4338024701408365,blue
603,4.585202699754426,-9.417698842317401,orange
604,-5.282375178059895,0.29505331998538864,blue
605,-6.767000553582054,0.6937057817869725,blue
606,1.2555137817609712,-1.1750532386074788,orange
607,-2.549722614342178,6.828562887811323,blue
608,8.200674332629319,6.09808935021621,blue
609,-8.415488721053661,2.917127951342227,blue
610,3.936911520863948,-5.927732298869676,orange
611,8.526899163311647,-1.6473994138868342,orange
612,7.0786858270786155,-0.781245190242343,orange
613,-6.67456503033895,4.019762039547999,blue
614,-8.23508088095066,-4.089473047551582,blue
615,-0.277354965166154,9.650649387165913,blue
616,5.89003706263799,1.393914156981813,orange
